features_name,feature_importance,importance_std
ndvi_max,0.02975768535262202,0.0011192657437329332
ndvi_spat_mean_17,0.02842676311030734,0.0003202306491310039
B04_max,0.019660036166365226,0.0007253497945300111
B02_1,0.018198915009041562,0.0008191182736718818
B08_25,0.015479204339963793,0.0015082718575309478
B03_max,0.013931283905967406,0.0008994888423412402
ndvi_spat_mean_10,0.012860759493670848,0.0008390596745026842
ndvi_29,0.01064737793851711,0.0015189184518951645
ndvi_spat_mean_14,0.009620253164556924,0.000573211218984729
B08_21,0.009547920433996326,0.0010501955247960307
ndvi_spat_mean_37,0.009359855334538847,0.001307282788870276
ndvi_33,0.008839059674502648,0.0014656260562070295
ndvi_49,0.008679927667269372,0.0015601081767282938
B08_53,0.008665461121157292,0.0009015804094543174
ndvi_spat_mean_41,0.008622061482820919,0.0016375976842584394
ndvi_spat_mean_44,0.007450271247739559,0.0015714691488174103
ndvi_spat_mean_52,0.007001808318263958,0.0007195561730456726
ndvi_spat_mean_18,0.006770343580470128,0.001035748126997109
ndvi_spat_mean_20,0.006726943942133778,0.0011298733708363779
ndvi_spat_mean_15,0.006596745027124729,0.0002943506683454203
ndvi_spat_mean_16,0.006104882459312777,0.0009753928582155546
ndvi_spat_mean_25,0.005916817359855275,0.0006556394470090067
B02_49,0.00535262206148277,0.0006645169809970793
B02_9,0.004875226039782965,0.0006181804157459851
B08_1,0.004831826401446615,0.0010897064497803212
ndvi_spat_mean_19,0.0047594936708860395,0.0009457625535583903
ndvi_diff_49,0.004658227848101215,0.000373337805441259
B08_17,0.004455696202531589,0.0011304289096903404
ndvi_diff_24,0.004209764918625636,0.0008277595371237375
ndvi_diff_1,0.00405063291139236,0.000755868382068035
B08_33,0.004036166365280258,0.000794212064018013
ndvi_spat_mean_35,0.003934900542495412,0.0006670317183883219
ndvi_spat_mean_43,0.0037613019891500343,0.0013647712306772608
ndvi_spat_mean_24,0.003399638336347133,0.000606905662593942
ndvi_diff_26,0.003009041591320005,0.0006079392807074236
B04_1,0.0029077757685352034,0.0005883457333139441
ndvi_5,0.0028643761301988756,0.00044022058747782096
B08_29,0.0028065099457504016,0.0008684748510555341
ndvi_diff_16,0.002589511754068674,0.0005040506731337409
B04_std,0.0024014466546111723,0.0007368003806580524
B03_std,0.002285714285714202,0.0006398074325496187
ndvi_diff_47,0.0020831826401446207,0.0005381866253233276
ndvi_spat_std_0,0.0019529837251355709,0.000521598737860958
B08_45,0.001895117540687119,0.0011729505562748212
B08_max,0.001880650994574995,0.0006453441742696752
ndvi_spat_mean_9,0.001822784810126521,0.0003919339510783259
B03_29,0.0017359855334538432,0.0009341849860955144
ndvi_spat_mean_46,0.001707052441229595,0.0013590856195654774
B02_std,0.001707052441229595,0.0005405147686732732
ndvi_spat_mean_47,0.0016636528028932452,0.0008093512176896394
ndvi_spat_mean_5,0.0016491862567811655,0.001003732297067729
ndvi_diff_25,0.0015623869801084434,0.00040557962441595437
ndvi_spat_mean_0,0.0015334538878842175,0.00026831445918250503
ndvi_9,0.0014611211573236416,0.0002116273249667753
B08_37,0.0014321880650994157,0.0006852929783624927
ndvi_diff_14,0.0013887884267630656,0.0003838408437300938
B08_5,0.0013743218806509417,0.0008472506597813616
ndvi_diff_29,0.0013019891500903658,0.0003572973319414917
ndvi_diff_52,0.0012007233273055417,0.00044494919346778626
ndvi_spat_mean_49,0.00118625678119344,0.00036768940404016855
ndvi_spat_mean_13,0.0011717902350813158,0.00044916237819195347
ndvi_spat_mean_23,0.001157323688969214,0.0011999387401564186
B08_std,0.0010994575045207623,0.00022129560275991507
B03_21,0.001027124773960164,0.0004914368969682063
B04_33,0.0009981916817359605,0.0003584668844372804
ndvi_17,0.0009981916817359382,0.00047629881036248415
ndvi_spat_mean_42,0.0009403254972874641,0.0005876338809863309
ndvi_diff_51,0.000896925858951092,0.0002690933126616793
ndvi_45,0.0008390596745026623,0.0006559585706331515
