features_name,feature_importance,importance_std
B08_25,0.012173194171747403,0.00042052268160330087
B08_17,0.007336984602666097,0.0009868625719800313
B08_21,0.0035961558334194122,0.000607499781200722
ndvi_spat_std_0,0.003492818022114275,0.0009920429885295313
ndvi_spat_std_1,0.0032861423995039774,0.0011175782440505148
B03_1,0.003244807274981887,0.0006186474960048061
B08_29,0.0032448072749818647,0.0005045594963618369
ndvi_spat_mean_3,0.002872791154283316,0.0007347892460320775
B02_1,0.0025834452826288823,0.0005882091338537927
ndvi_spat_std_6,0.0024594399090626996,0.00047759512279804423
ndvi_spat_mean_52,0.0020460886638420605,0.00017778909304623988
ndvi_spat_mean_4,0.0020254211015810373,0.00028934587165444186
ndvi_spat_mean_21,0.0019014157280148325,0.0004784886598238948
B08_max,0.0018807481657538317,0.00025647770271760407
B08_1,0.0018394130412317633,0.00054837239480921
ndvi_spat_mean_37,0.0017980779167096727,0.0005129554054351831
B04_1,0.0017980779167096506,0.0008435809292945443
B04_5,0.0017567427921876266,0.0002772844448692403
ndvi_spat_std_7,0.0017360752299266035,0.0005932706456301188
ndvi_spat_mean_0,0.0016534049808824669,0.0004934312859900179
ndvi_spat_std_4,0.0016120698563603987,0.0005333672791387316
B03_5,0.0016120698563603987,0.00038995478483233934
ndvi_spat_mean_6,0.0015707347318383524,0.00044996468031574023
ndvi_spat_std_5,0.001488064482794238,0.0006356745478652362
ndvi_diff_15,0.001467396920533215,0.0002564777027175987
B08_33,0.001322723984705987,0.00023924432991197665
ndvi_49,0.0013227239847059646,0.0006110052908585035
ndvi_spat_mean_51,0.0013227239847059646,0.00021076860653481409
ndvi_diff_32,0.0013020564224449417,0.00025813776990381374
ndvi_53,0.0012813888601839185,0.0004060531715281146
ndvi_spat_std_3,0.0012813888601839185,0.0005491507804314108
ndvi_45,0.0012607212979228732,0.0002803484544021947
ndvi_spat_mean_18,0.001240053735661828,0.0004480620727225187
B08_5,0.0011987186111397819,0.00016790406953885186
ndvi_spat_mean_19,0.0011573834866177358,0.0005079345138966606
ndvi_spat_mean_50,0.0011367159243566905,0.00014614173425372433
ndvi_33,0.0010540456753125537,0.0014008277939717572
B08_45,0.0010333781130515308,0.0003754449131876573
B02_5,0.0009713754262684393,0.0002741861974045715
ndvi_spat_std_8,0.0009713754262684171,0.00038443888059808536
ndvi_spat_mean_1,0.000950707864007394,0.0006383567308661951
ndvi_diff_52,0.0009093727394853479,0.00026467393768453987
ndvi_spat_mean_33,0.0009093727394853257,0.00043056043517620293
ndvi_spat_mean_45,0.0008887051772243027,0.00028934587165443075
ndvi_spat_mean_43,0.0008887051772243027,0.00015466187400121767
ndvi_spat_mean_31,0.0008887051772243027,0.00010538430326738526
ndvi_spat_mean_5,0.0008680376149632796,0.0003615346839833982
B08_9,0.0008473700527022565,0.00030932374800239675
ndvi_diff_16,0.0008473700527022344,0.00025647770271760407
ndvi_spat_std_52,0.0008473700527022344,0.0008015178021976083
